Pollutant:,OC,Unit: grams of OC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,39527786.40963403,38713989.80133721,44808662.602664,43576432.927795626,44647977.5468653,45728850.534396715,46491614.39839496,47020540.8966477,47429267.90609383,47920648.02732353,48489770.10171316,49144478.644420885,49759156.68480569,50332605.17125414,50946159.260848165,51726635.73270413,52404475.83876293,53040113.19962971,53738445.99301001,54454186.62036361,55124600.21839742,55959640.309809916,56736720.074911006,57594254.25358147,58441080.82432087,59312654.18280104,60273388.75587822,61176580.83279969,62138112.756339505,63184652.68042595,64291986.52963996
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,926917.602486798,979170.055298584,1024317.783673188,1034795.288679322,1058685.114448679,1087989.741098301,1111263.314730167,1135538.799263124,1158270.650620894,1182322.431607402,1210286.003579747,1237748.873795797,1266214.617202451,1291416.750754156,1317133.595240516,1346318.64651452,1373080.580931709,1397688.381187351,1422613.912041765,1448536.213772723,1472491.834675566,1501811.296416796,1529695.563479294,1558633.965071404,1587791.963451603,1618072.594668989,1651869.094488551,1685544.281962952,1719188.472507894,1754012.584024773,1792958.125913959
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,739496.953309367,746580.654256287,810431.475560482,823521.530525608,839253.991634937,857818.913354818,870526.574631478,886280.100070262,901400.913504059,916061.992654874,933652.028664843,952709.910461942,968296.264481161,979328.652701007,990998.245466108,1005976.65911553,1017762.33751066,1026922.893532345,1038804.920290611,1050624.784439327,1066267.66710648,1082617.529544196,1097269.074162749,1111650.784743143,1125385.195732167,1140052.388628313,1159519.974203308,1177714.55313272,1193369.042157482,1207535.100019139,1226436.036055961
wood products 16,0.0,0.0,0.0,0.0,0.0,24242371.568919268,25094585.854120795,26380434.68871329,26040508.81121864,26279851.972042557,26477820.90247842,26704508.16360326,27193639.82123843,27765299.530306578,28305699.79484991,29194008.74814354,29795614.941490307,30126946.754134286,30333379.056240868,30571492.246556647,30726387.847862545,30651509.759287804,30753220.402548075,31069148.231690325,31262122.70388935,31371471.485042814,31604713.64556563,31882181.036743503,32249388.27012615,32696453.53699824,32945489.291098215,33138679.531184677,33433089.86787602,33736768.05139347,34101098.25923529,34446993.9171894
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,832049409.0945269,841753487.3554612,851110564.7225512,856787137.1523999,867255432.6933563,877483958.5168577,887953235.7229927,897453387.0309694,905335289.4665802,913254543.035152,924586269.7417762,934616143.059336,940984474.6691494,945375714.093546,949644567.0007353,952845924.3149928,954605711.5961963,957493583.6205183,961260946.5941147,963965611.0813254,964927732.4103435,967356824.2167563,973091029.3481356,978999511.0494999,982780454.903651,986253856.4778328,991412413.73763,999981199.1325511,1006726858.469447,1015253829.2927577,1023260639.3711634
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,724479.737077775,767342.447156772,731494.973607491,728936.825178864,731062.64324535,731766.975352186,742671.235665076,734705.683423362,744641.203710209,754583.052891728,762004.61196018,767290.682011535,773141.722064934,778367.840770204,787674.070225611,792393.434072259,795270.021769235,795324.432072039,799246.312465998,801430.060405272,808018.071879736,811544.554940429,821317.436014525,838491.162827741,849692.649872102,861212.824549412,873390.869513283,877993.691743364,887481.50497769,891955.747009227,900769.198533953
chemicals 20,0.0,0.0,0.0,0.0,0.0,40945658.39557274,41291543.0819246,42051610.70714836,42350737.79105773,44095100.6633244,45654493.08007537,46828925.53122615,47615395.53872315,48369593.70635574,49060403.22927972,49944020.17357943,50771108.24027758,51540849.30109702,52259091.97367985,53056714.462458104,53989178.93978156,54751604.26955593,55510448.14872878,56398340.19047915,57087806.61682372,58160599.30932569,59186227.10679879,60474546.47793236,61507977.03299302,62406954.10356575,63185314.72460309,64206817.62068386,65127230.25574566,66047556.367188714,67169788.96396439,68252539.14563756
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,284436.569990342,282902.428798363,294129.102298722,293310.995133586,300334.898480422,305553.992536175,309420.917805243,313350.017336743,316667.903721183,320037.523479684,324961.560274979,330139.710714207,334845.628431645,338379.359951576,342074.705511392,345872.494143906,348950.420235922,352181.532448395,355853.837044979,359315.259883591,362711.508020129,367322.582887202,372390.858914574,377906.651262972,383906.765676477,388367.238805656,393912.994408572,399677.07815582,404525.864800584,410077.539013822,416528.169805157
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cement and other nonmetallic minerals 239,0.0,0.0,0.0,0.0,0.0,22719891.142901886,22474432.900692336,23514155.18809768,23985110.36393325,24350863.70331176,24920191.74521408,25368336.254990533,25745100.39274968,26084909.21151342,26543444.770984083,27130627.641901575,27822758.74517134,28437564.11287818,29153573.41490138,29817598.550531555,30683005.05827109,31368509.465481143,31918695.92908551,32512994.31167755,33061718.818363328,33725898.29918987,34476168.18831253,35109089.270438805,35803013.701020695,36557700.46740428,37323107.03220223,38070426.61948401,38754648.83931727,39498038.371736795,40286804.55822568,41136181.0454808
